Date,Media,Tweet,Compound,Positive,Negative,Neutral,Tweets Ago
Sun Jan 14 01:06:14 +0000 2018,@nytimes,A look inside one of America's last pencil factories https://t.co/KVb9CF1pMB https://t.co/X9ld6EEPOR,0.0,0.0,0.0,1.0,4
Sun Jan 14 00:50:27 +0000 2018,@nytimes,On Dessert: How Rice Pudding Gave Me Courage https://t.co/YehqbxRDvY,0.4939,0.286,0.0,0.714,5
Sun Jan 14 00:46:54 +0000 2018,@nytimes,"It was a rare event in the midst of the #MeToo moment: An apology was offered and accepted.

""Dan was the only pers… https://t.co/Q8ArzoblW0",0.3182,0.136,0.0,0.864,6
Sun Jan 14 00:32:06 +0000 2018,@nytimes,"""I remember him putting his fingers in my mouth, and him grabbing my privates,"" a male model said of Bruce Weber.… https://t.co/5KrbyRCrqC",0.0,0.0,0.0,1.0,7
Sun Jan 14 00:11:57 +0000 2018,@nytimes,News Analysis: Hillary Clinton Ignited a Feminist Movement. By Losing. https://t.co/IIhItO1zIX,-0.3818,0.0,0.224,0.776,8
Sat Jan 13 23:55:05 +0000 2018,@nytimes,"Until recently, Syrian cuisine hardly existed in Toronto. Now there's a Syrian-food boom. https://t.co/qgc0oXCuh0",0.0,0.0,0.0,1.0,9
Sat Jan 13 23:40:08 +0000 2018,@nytimes,"It was a false alarm, officials said, but it caused immediate panic: “BALLISTIC MISSILE THREAT INBOUND TO HAWAII. S… https://t.co/TKbI9xdhkh",-0.9161,0.0,0.425,0.575,10
Sat Jan 13 23:25:05 +0000 2018,@nytimes,RT @NYTStyles: Soon someone will invent a currency at just the right moment and everyone will dump tons of cash into it as a joke and it'll…,-0.1027,0.079,0.094,0.827,11
Sat Jan 13 23:23:08 +0000 2018,@nytimes,"The Look: Somewhere, Away From It All https://t.co/MYLWyTLKZT",0.0,0.0,0.0,1.0,12
Sat Jan 13 23:10:02 +0000 2018,@nytimes,"With a book, a website and a new documentary series, Tom Brady seems to be pivoting toward a post-football life https://t.co/Wy9ZMEVnSB",0.0,0.0,0.0,1.0,13
Sat Jan 13 23:00:11 +0000 2018,@nytimes,"Opinion: For some people from El Salvador, being deported can be a death sentence https://t.co/DGBBk0fgF8",-0.5574,0.076,0.227,0.698,14
Sat Jan 13 22:45:02 +0000 2018,@nytimes,What the aftermath of a deadly mudslide looks like https://t.co/myX6ID7LF3,0.3612,0.238,0.0,0.762,15
Sat Jan 13 22:30:09 +0000 2018,@nytimes,Many preschool teachers live on the edge of financial ruin https://t.co/Mt1nFvEwTy,-0.5859,0.0,0.275,0.725,16
Sat Jan 13 22:15:03 +0000 2018,@nytimes,"On the northwest coast of Washington State, a community has chosen to live off the grid, some of them for the simpl… https://t.co/qOQ7cFAxTm",0.0,0.0,0.0,1.0,17
Sat Jan 13 22:00:12 +0000 2018,@nytimes,This year’s flu season is shaping up to be a bad one. It's not too late to get a shot. https://t.co/IAbBpmeJwa,-0.7269,0.0,0.264,0.736,18
Sat Jan 13 21:50:32 +0000 2018,@nytimes,"""I 100% support the fight for fair pay and I'm donating the $1.5M to the Time's Up Legal Defense Fund in Michelle W… https://t.co/RJhn6ixPRZ",0.4588,0.267,0.133,0.6,19
Sat Jan 13 21:45:18 +0000 2018,@nytimes,Go gray https://t.co/Yl0XFqydeI,0.0,0.0,0.0,1.0,20
Wed Jan 10 12:51:07 +0000 2018,@nytimes,"President Trump's longtime lawyer sues @BuzzFeed and Fusion GPS, the firm behind the Russia dossier https://t.co/62xstn40kR",0.0,0.0,0.0,1.0,21
Wed Jan 10 12:40:08 +0000 2018,@nytimes,Russia’s interference in the U.S. election fits into a nearly two-decade pattern of meddling with governments aroun… https://t.co/iip4vMrwo3,0.0,0.0,0.0,1.0,22
Wed Jan 10 12:30:08 +0000 2018,@nytimes,The government of Wales has a question for parents: Is it ever right to physically punish your children? https://t.co/7eTwmsGhYv,-0.5267,0.0,0.167,0.833,23
Wed Jan 10 12:21:06 +0000 2018,@nytimes,"Dianne Feinstein released the transcript of the Judiciary Committee's interview with Fusion GPS, the firm that crea… https://t.co/7d3JyWJD1F",0.0,0.0,0.0,1.0,24
Wed Jan 10 12:10:12 +0000 2018,@nytimes,What does Carter Page know? https://t.co/8QSiDAkBBl,0.0,0.0,0.0,1.0,25
Wed Jan 10 12:00:09 +0000 2018,@nytimes,"Tonya Harding: ""I've had rats thrown into my mailboxes, [expletive] left on my door, left in my mailbox, all over m… https://t.co/OCoRyDbjXn",0.0,0.0,0.0,1.0,26
Wed Jan 10 11:45:13 +0000 2018,@nytimes,James Franco denied sexual misconduct accusations in an interview with Stephen Colbert https://t.co/MLKNiZowY2,-0.6369,0.0,0.321,0.679,27
Wed Jan 10 11:30:07 +0000 2018,@nytimes,Morning Briefing: Here's what you need to know to start your day https://t.co/icusd9Y61a https://t.co/AcIh8287jC,0.0,0.0,0.0,1.0,28
Wed Jan 10 11:14:04 +0000 2018,@nytimes,"Rumors are that a classified SpaceX mission code-named ""Zuma"" failed to deploy in orbit and is now lost. What happe… https://t.co/zhxyZvk9wn",-0.6808,0.0,0.237,0.763,29
Wed Jan 10 11:00:21 +0000 2018,@nytimes,Two Reuters reporters who had been investigating the existence of a mass grave in Myanmar could face up to 14 years… https://t.co/Fe3aFxKpt5,-0.3818,0.0,0.115,0.885,30
Wed Jan 10 10:45:01 +0000 2018,@nytimes,"""I am giving a lot of credit to President Trump,"" President Moon Jae-in of South Korea said. ""I am expressing my gr… https://t.co/ulx59oVlOb",0.6124,0.2,0.0,0.8,31
Wed Jan 10 10:31:03 +0000 2018,@nytimes,The White House has not disclosed the names and specialties of the medical professionals who will be evaluating Pre… https://t.co/3czFWVyO1y,0.0,0.0,0.0,1.0,32
Wed Jan 10 10:00:07 +0000 2018,@nytimes,Why the UK has banned microbeads https://t.co/abVEj4VBNA,-0.4588,0.0,0.333,0.667,33
Wed Jan 10 09:46:04 +0000 2018,@nytimes,"RT @nytimesworld: A day after reaching deals with North Korea, South Korea's leader warns of more sanctions if the North misbehaves https:/…",-0.296,0.076,0.168,0.756,34
Wed Jan 10 09:31:03 +0000 2018,@nytimes,"President Trump's longtime lawyer sues @BuzzFeed and Fusion GPS, the firm behind the Russia dossier https://t.co/E7c6nPIr1h",0.0,0.0,0.0,1.0,35
Wed Jan 10 09:14:03 +0000 2018,@nytimes,"RT @nytimesworld: When Afghan men face women in powerful positions: “They get confused, totally confused. They try to fit this individual i…",0.1779,0.19,0.165,0.645,36
Wed Jan 10 08:59:08 +0000 2018,@nytimes,"President Trump’s lawyer sues BuzzFeed and Fusion GPS, the firm behind a salacious dossier that purported to lay ou… https://t.co/EDrKz6P0DA",0.0,0.0,0.0,1.0,37
Wed Jan 10 08:50:04 +0000 2018,@nytimes,RT @nytimesworld: Huawei's new phone was supposed to show Americans what Chinese technology can do. But it has lost a powerful backer there…,0.128,0.112,0.092,0.797,38
Wed Jan 10 08:35:07 +0000 2018,@nytimes,"The Trump administration's decision to cancel a program that gave Salvadorans temporary status ""has a negative impa… https://t.co/XGz7lq0GM7",-0.6908,0.0,0.289,0.711,39
Wed Jan 10 08:20:03 +0000 2018,@nytimes,2 Reuters reporters had been investigating the existence of a mass grave in Myanmar amid what UN said was an ethnic… https://t.co/PjhDPqFqZk,-0.3818,0.0,0.12,0.88,40
Sun Jan 07 06:16:41 +0000 2018,@nytimes,"Horace Ashenfelter, Olympic Victor of a Cold War Showdown, Dies at 94 https://t.co/jDOYa9xENG",-0.5994,0.0,0.262,0.738,41
Sun Jan 07 06:15:24 +0000 2018,@nytimes,No. 1: Make your bed https://t.co/ceKzb1Gk7j,-0.296,0.0,0.306,0.694,42
Sun Jan 07 05:57:26 +0000 2018,@nytimes,You don’t need fad diets or lots of time https://t.co/SeZVb3AP5I,0.2263,0.174,0.0,0.826,43
Sun Jan 07 05:38:56 +0000 2018,@nytimes,"In Alaska, a Deal Is Made for a Controversial Road Inside a Refuge https://t.co/fgn2G3c0BD",-0.2023,0.0,0.153,0.847,44
Sun Jan 07 05:23:40 +0000 2018,@nytimes,The mass bleaching of coral reefs was virtually unheard-of before the 1980s. Now it occurs so frequently that reefs… https://t.co/SKMgcKC7Ts,0.0,0.0,0.0,1.0,45
Sun Jan 07 05:06:52 +0000 2018,@nytimes,"The question for Masha Gessen, who won the nonfiction award in 2017 from the National Book Foundation, is how susta… https://t.co/domS8qlKID",0.802,0.275,0.0,0.725,46
Sun Jan 07 04:50:36 +0000 2018,@nytimes,9 ways to work better in 2018 https://t.co/M2RvGbot0L,0.4404,0.326,0.0,0.674,47
Sun Jan 07 04:33:47 +0000 2018,@nytimes,Does the NFL have a Usain Bolt? Here are the league’s fastest players. https://t.co/vKexcQ2qoS https://t.co/5lOGsx5gd4,0.0,0.0,0.0,1.0,48
Sun Jan 07 04:16:59 +0000 2018,@nytimes,January has arguably become a more important month in the TV calendar than September https://t.co/PyfrYBWmdZ,0.024,0.13,0.124,0.746,49
Sun Jan 07 04:00:24 +0000 2018,@nytimes,You may not want to know the answer to this question https://t.co/wxnH3XqEaK,-0.0572,0.0,0.1,0.9,50
Sun Jan 07 03:43:56 +0000 2018,@nytimes,The key to this bright soup is the Parmesan-rosemary-lemon topping https://t.co/VubjFDvs9t,0.5228,0.252,0.0,0.748,51
Sun Jan 07 03:27:42 +0000 2018,@nytimes,"""I was itching to touch him, to have his hands on me. I wanted to be more desirable than God."" https://t.co/5taKiwWSTh",0.3804,0.12,0.0,0.88,52
Sun Jan 07 03:11:03 +0000 2018,@nytimes,Half the people in this Utah county are Native American. But American Indians have never controlled the local gover… https://t.co/uNBuXbJIpD,0.0,0.0,0.0,1.0,53
Sun Jan 07 02:54:47 +0000 2018,@nytimes,Nothing seems to have captured the imagination of people here like the saxophone https://t.co/HqNLAimcRy,0.3612,0.161,0.0,0.839,54
Sun Jan 07 02:34:16 +0000 2018,@nytimes,"""People use the term '3-D selfie' a lot. It really isn’t that."" https://t.co/Vdq9LrJiEf",0.0,0.0,0.0,1.0,55
Sun Jan 07 02:13:25 +0000 2018,@nytimes,New Jersey is now the last state in the nation where drivers are not allowed to pump their own gasoline https://t.co/jSbFU0HcVk,0.0,0.0,0.0,1.0,56
Sun Jan 07 01:55:34 +0000 2018,@nytimes,"""I became more patient, less anxious, more capable of loving, less afraid of death and decline"" https://t.co/GpZKVGjR43",0.2928,0.267,0.221,0.512,57
Sun Jan 07 01:39:13 +0000 2018,@nytimes,"With floor-to-ceiling windows looking out over a steep lot, the airy home has the feeling of a treehouse https://t.co/yVW6F8gLdh",0.128,0.086,0.0,0.914,58
Sun Jan 07 01:22:59 +0000 2018,@nytimes,Want to be more well read in 2018? Sync your calendar to keep up with the latest and greatest in books.… https://t.co/QLfpsPnR1U,0.7841,0.293,0.0,0.707,59
Sun Jan 07 01:05:58 +0000 2018,@nytimes,"Where pot entrepreneurs go when the banks just say no
https://t.co/GVxsuIkIQS",-0.296,0.0,0.18,0.82,60
Wed Jan 03 16:52:08 +0000 2018,@nytimes,"Tracking jihadists on the road to violence is, perhaps, the hardest part of terror investigations. But Akhror Saida… https://t.co/wDOuXQp7pP",-0.8176,0.0,0.306,0.694,61
Wed Jan 03 16:42:03 +0000 2018,@nytimes,RT @jonathanmahler: To save the subway will cost at least $100 billion. To not save it would be a historic act of self-destruction for New…,0.7506,0.225,0.0,0.775,62
Wed Jan 03 16:32:06 +0000 2018,@nytimes,"Meryl Streep: ""I don't want to hear about the silence of me. I want to hear about the silence of Melania Trump. I w… https://t.co/pdF16ICu8Y",-0.1139,0.0,0.104,0.896,63
Wed Jan 03 16:23:30 +0000 2018,@nytimes,RT @nytopinion: The founders of Fusion GPS say there are credible allegations of collusion between the Trump campaign and Russia https://t.…,0.0,0.0,0.0,1.0,64
Wed Jan 03 16:22:03 +0000 2018,@nytimes,Where do drug-treatment centers make big money? The lowly urine test. https://t.co/XwREupFaXr,-0.25,0.0,0.154,0.846,65
Wed Jan 03 16:14:06 +0000 2018,@nytimes,"President Trump kicked off the new year with a barrage of tweets. They can be read, in part, as an outline of his a… https://t.co/NOQsMDD4oY",0.0,0.0,0.0,1.0,66
Wed Jan 03 16:07:45 +0000 2018,@nytimes,"Fred Bass, who turned the Strand into a Manhattan mecca that boasts of ""18 miles of books,"" has died at 89 https://t.co/XnYAiMHkXf",-0.5574,0.0,0.153,0.847,67
Wed Jan 03 15:57:03 +0000 2018,@nytimes,"One woman, Ash Thayer, said Roma placed his penis in her mouth before she pushed him away and left. ""I froze,"" she… https://t.co/sqTUfaTQS5",0.0,0.0,0.0,1.0,68
Wed Jan 03 15:55:13 +0000 2018,@nytimes,Five women say the photographer Thomas Roma sexually harassed them in the 1990s at Columbia University and the Scho… https://t.co/W208Q5zOg5,-0.5423,0.0,0.156,0.844,69
Wed Jan 03 15:49:31 +0000 2018,@nytimes,"Thomas Monson, the president of the Mormon church who rebuffed demands to ordain women as priests and refused to al… https://t.co/hFdvYkLVB2",-0.296,0.0,0.099,0.901,70
Wed Jan 03 15:42:09 +0000 2018,@nytimes,North Korea reopened a border hotline with South Korea after nearly 2 years https://t.co/Z9OzDfzQ3u,0.0,0.0,0.0,1.0,71
Wed Jan 03 15:32:09 +0000 2018,@nytimes,This diary from the Gulag is believed to be the only one written inside the camps to have survived… https://t.co/ckivbSIiWW,0.0,0.0,0.0,1.0,72
Wed Jan 03 15:22:31 +0000 2018,@nytimes,It's snowing in Florida https://t.co/hH4fyplZFF,0.0,0.0,0.0,1.0,73
Wed Jan 03 15:20:07 +0000 2018,@nytimes,RT @UpshotNYT: The idea that owning property gives you the right to influence what happens nearby is deeply embedded in American life. http…,0.0,0.0,0.0,1.0,74
Wed Jan 03 15:11:06 +0000 2018,@nytimes,"Orchestrated, pro-government rallies were held throughout Iran on Wednesday https://t.co/8HdJE2YP8V",0.0,0.0,0.0,1.0,75
Wed Jan 03 15:00:36 +0000 2018,@nytimes,Morning Briefing: Here's what you need to know to start your day https://t.co/94FkRcBbfV https://t.co/bZyCa6Eox9,0.0,0.0,0.0,1.0,76
Wed Jan 03 14:45:03 +0000 2018,@nytimes,President Trump kicked off the new year with a barrage of tweets castigating his enemies and political foes and com… https://t.co/7vIrCqQ0Rh,-0.7351,0.0,0.256,0.744,77
Wed Jan 03 14:31:03 +0000 2018,@nytimes,A Canadian man who was held hostage with his family in Afghanistan for 5 years has been arrested. He faces 15 crimi… https://t.co/2p2FX170Va,-0.4767,0.0,0.134,0.866,78
Wed Jan 03 14:15:11 +0000 2018,@nytimes,"Months after a busy hurricane season, a winter storm is expected to bring frigid wind, freezing rain and possibly e… https://t.co/0vIk85CmXz",-0.1027,0.0,0.072,0.928,79
Wed Jan 03 14:00:35 +0000 2018,@nytimes,"Orrin Hatch, the longest-serving GOP senator, plans to retire. His exit leaves an opening in Utah for Mitt Romney,… https://t.co/hoKWxGiLwa",0.0,0.0,0.0,1.0,80
Sat Dec 30 20:33:04 +0000 2017,@nytimes,"It's been 100 days since Hurricane Maria slammed Puerto Rico, and about half of the island still doesn't have power https://t.co/lsxkg2I2v3",0.0,0.0,0.0,1.0,81
Sat Dec 30 20:23:04 +0000 2017,@nytimes,RT @nytimesworld: Google's move into urban planning may prove to be more of a political and technological challenge. https://t.co/cML3TqvCVs,0.0772,0.071,0.0,0.929,82
Sat Dec 30 20:13:02 +0000 2017,@nytimes,"""It is an enormously difficult thing to leave with the body in pain, the heart in pieces and no baby in your arms"" https://t.co/6XHAzwqDhE",-0.8173,0.0,0.322,0.678,83
Sat Dec 30 20:03:03 +0000 2017,@nytimes,"Nepal has barred solo climbers from its mountains, including Mount Everest https://t.co/89cklBFBq8",0.0,0.0,0.0,1.0,84
Sat Dec 30 19:53:07 +0000 2017,@nytimes,"""It’s as if all hard-won equality in the home is tossed on trash night. It may be the last bastion of accepted 1950… https://t.co/mad2MfpW8N",0.2732,0.084,0.0,0.916,85
Sat Dec 30 19:43:04 +0000 2017,@nytimes,“Those babies just celebrated Christmas. They didn’t make it to the New Year.” https://t.co/dHq84A0TdV,0.5719,0.222,0.0,0.778,86
Sat Dec 30 19:33:06 +0000 2017,@nytimes,The Trump administration dismissed the remaining members of a federal council on HIV and AIDS https://t.co/r0EteFcGpA,0.0,0.0,0.0,1.0,87
Sat Dec 30 19:23:02 +0000 2017,@nytimes,"Erica Garner, the daughter of Eric Garner who became an outspoken activist against police brutality, has died at 27 https://t.co/lYV7RV6Fic",-0.8225,0.0,0.297,0.703,88
Sat Dec 30 19:13:06 +0000 2017,@nytimes,The United States has pummeled Al Qaeda's branch in Yemen. But the threat the group poses has been barely dented. https://t.co/CTXnV2SVM1,-0.1531,0.111,0.135,0.754,89
Sat Dec 30 19:03:05 +0000 2017,@nytimes,"A campaign by Trump's supporters to discredit the FBI and Robert Mueller is growing more heated, splitting the Repu… https://t.co/DSB1HtL3lP",0.5574,0.213,0.0,0.787,90
Sat Dec 30 18:53:01 +0000 2017,@nytimes,"RT @nytimesarts: In ""Black Mirror,"" the ability to digitize consciousness threatens to turn ordinary sadists into Satans https://t.co/DCNb8…",-0.0772,0.11,0.124,0.766,91
Sat Dec 30 18:44:01 +0000 2017,@nytimes,"Why children play with fire, and how to prevent it https://t.co/S5l4Tntql3",0.0258,0.252,0.173,0.576,92
Sat Dec 30 18:34:43 +0000 2017,@nytimes,"RT @nytopinion: Alcohol abuse takes a toll. Its repercussions can be found in numerous relationships strained or broken, career goals not m…",-0.875,0.0,0.357,0.643,93
Sat Dec 30 18:23:01 +0000 2017,@nytimes,"He cooked up an ingenious scheme to break out of prison. And he'd done it before, in 2015. So this time he tried to… https://t.co/Yu8IgP8Vsz",-0.5106,0.0,0.121,0.879,94
Sat Dec 30 18:13:04 +0000 2017,@nytimes,"The FBI's Russia investigation didn't start, as Trump and others have alleged, with a dossier compiled by a former… https://t.co/V3V8JZRi0p",0.0,0.0,0.0,1.0,95
Sat Dec 30 18:03:08 +0000 2017,@nytimes,Brussels forbids regular tents on its streets. Origami-style cardboard tents are giving homeless people a safe way… https://t.co/j1mae8cC01,0.4588,0.245,0.106,0.648,96
Sat Dec 30 17:53:03 +0000 2017,@nytimes,"She was a news intern. He was a TV journalist. She says he raped her, and she decided to do something Japanese wome… https://t.co/2wO0JNNtpR",-0.6808,0.0,0.18,0.82,97
Sat Dec 30 17:43:03 +0000 2017,@nytimes,"The best of ""The Daily"" in 2017 https://t.co/bpFaB3PnMk",0.6369,0.375,0.0,0.625,98
Sat Dec 30 17:33:06 +0000 2017,@nytimes,"These are children who are in prison only because their mothers are there, with no one else in their family willing… https://t.co/BAMIbynnqI",-0.6705,0.0,0.216,0.784,99
Sat Dec 30 17:23:04 +0000 2017,@nytimes,"What happened to the dominance of American women in figure skating?
 https://t.co/inN3VT8uC6",0.2023,0.141,0.0,0.859,100
Sun Jan 14 01:49:00 +0000 2018,@bbcworld,Cult Mexican horror radio show The Hairy Hand ends https://t.co/QRMNnhHuXO,-0.128,0.215,0.248,0.537,1
Sun Jan 14 01:02:54 +0000 2018,@bbcworld,Dealing with debt: The mini-bankers learning how to save https://t.co/jbQJ9mrmZW,0.1779,0.234,0.182,0.584,2
Sun Jan 14 00:50:11 +0000 2018,@bbcworld,Steve Bannon: The Trump-whisperer's rapid fall from grace https://t.co/gsH0fetTeV,0.4215,0.259,0.0,0.741,3
Sun Jan 14 00:46:52 +0000 2018,@bbcworld,The hotel where you can live like a Farc rebel https://t.co/NqN4QoRsGI,0.2263,0.207,0.132,0.661,4
Sun Jan 14 00:46:52 +0000 2018,@bbcworld,Ethiopia's 800-year-old rock churches https://t.co/KWVxFS75Ij,0.0,0.0,0.0,1.0,5
Sun Jan 14 00:43:33 +0000 2018,@bbcworld,Recording the lives of those waiting for clean water https://t.co/WeKkWPRsgr,0.4019,0.231,0.0,0.769,6
Sun Jan 14 00:40:20 +0000 2018,@bbcworld,Why Pakistan won't share intelligence with the US https://t.co/D0fvHFiX0V,-0.5334,0.0,0.388,0.612,7
Sun Jan 14 00:37:17 +0000 2018,@bbcworld,The UK millionaire with Bollywood dreams https://t.co/PcBdabuXb4,0.4019,0.31,0.0,0.69,8
Sun Jan 14 00:37:15 +0000 2018,@bbcworld,France's celebrity pushback against 'MeToo' https://t.co/9sLYw0D9tQ,0.0,0.0,0.0,1.0,9
Sun Jan 14 00:30:40 +0000 2018,@bbcworld,Chelsea Manning: Ex-army leaker to run for US senate https://t.co/Uj4WcgEHKs,0.0,0.0,0.0,1.0,10
Sun Jan 14 00:11:57 +0000 2018,@bbcworld,Colombia's ELN rebels kidnap oil worker https://t.co/MeNhZenT86,-0.2023,0.0,0.231,0.769,11
Sat Jan 13 23:13:27 +0000 2018,@bbcworld,Recording of Hawaii ballistic missile waning https://t.co/KdMwHVFwHc,0.0,0.0,0.0,1.0,12
Sat Jan 13 22:54:00 +0000 2018,@bbcworld,President Macron: Baguette me not? https://t.co/DWuYziC9Ad,0.0,0.0,0.0,1.0,13
Sat Jan 13 22:46:51 +0000 2018,@bbcworld,Mark Wahlberg donates reshoot fee to Time's Up defence fund https://t.co/syCTUVRSbw,0.1027,0.123,0.0,0.877,14
Sat Jan 13 22:14:00 +0000 2018,@bbcworld,"A woman's choice - sexual favours or lose her home?

A BBC News investigation reveals that sexual harassment in US… https://t.co/N9nz8TPF2d",-0.5267,0.117,0.258,0.625,15
Sat Jan 13 19:23:39 +0000 2018,@bbcworld,Baby Panda Yuan Meng makes debut in France https://t.co/WSBZuFkleO,0.0,0.0,0.0,1.0,16
Sat Jan 13 18:59:50 +0000 2018,@bbcworld,H&amp;M stores in South Africa trashed over 'racist' hoodie https://t.co/RT5JUoBUkN,0.0,0.0,0.0,1.0,17
Sat Jan 13 18:45:45 +0000 2018,@bbcworld,Hawaii sends out missile alert by mistake https://t.co/7PKwR2mQP0,-0.0516,0.208,0.226,0.566,18
Sat Jan 13 17:40:21 +0000 2018,@bbcworld,Donald Trump in excellent health - White House doctor https://t.co/pQJGI3netZ,0.5719,0.316,0.0,0.684,19
Sat Jan 13 16:42:26 +0000 2018,@bbcworld,ICYMI: Ex-crime boss caught out by ink https://t.co/bCwDdrO9qq,0.0,0.0,0.0,1.0,20
Mon Jan 08 00:56:59 +0000 2018,@bbcworld,Tattooist of Auschwitz https://t.co/uycegYsPx8,0.0,0.0,0.0,1.0,21
Mon Jan 08 00:49:20 +0000 2018,@bbcworld,"Bigly, covfefe, sad! https://t.co/QJ8MnsPhvM",-0.5255,0.0,0.531,0.469,22
Mon Jan 08 00:45:50 +0000 2018,@bbcworld,Child bride to wrestling star https://t.co/pJvS8sMkH6,0.0,0.0,0.0,1.0,23
Mon Jan 08 00:45:50 +0000 2018,@bbcworld,Dubai to build new record-breaking skyscraper https://t.co/1bihFI529P,0.0,0.0,0.0,1.0,24
Mon Jan 08 00:34:44 +0000 2018,@bbcworld,"A blackout on the Red Carpet for the 75th #GoldenGlobes:
Celebrities are dressed from head to toe in black to in su… https://t.co/ZRIkBTmMB8",0.0,0.0,0.0,1.0,25
Sun Jan 07 23:48:35 +0000 2018,@bbcworld,Syria war: Explosion reportedly kills at least 23 in rebel-held Idlib https://t.co/tmLUnASoyN,-0.8126,0.0,0.425,0.575,26
Sun Jan 07 23:28:26 +0000 2018,@bbcworld,Brazil drug lord accused of deadly jail riot seized https://t.co/XAbbeaCCvo,-0.7003,0.0,0.42,0.58,27
Sun Jan 07 19:02:10 +0000 2018,@bbcworld,Israel dig unearths prehistoric 'paradise' https://t.co/AnliOKszrK,0.0,0.0,0.0,1.0,28
Sun Jan 07 18:24:10 +0000 2018,@bbcworld,Ireland hosts festive tree throwing battle https://t.co/7upSKkFntg,0.1027,0.283,0.245,0.472,29
Sun Jan 07 17:28:47 +0000 2018,@bbcworld,Fire and Fury: Trump allies dismiss 'fantasy book' https://t.co/nQK19Golof,-0.7269,0.0,0.466,0.534,30
Sun Jan 07 17:24:52 +0000 2018,@bbcworld,Egypt's ex-PM backs out of Sisi challenge https://t.co/p7HUNkeugg,0.0258,0.153,0.141,0.706,31
Sun Jan 07 17:22:12 +0000 2018,@bbcworld,"""The smoke is so thick... it's blocking out the sun"" - South Australia fire tears through farm land… https://t.co/dbVe4f9hPr",-0.7322,0.0,0.323,0.677,32
Sun Jan 07 16:27:02 +0000 2018,@bbcworld,RT @BBC_HaveYourSay: Iranian unrest is unleashed on a new battleground https://t.co/asrfWWIyMd,-0.4019,0.0,0.231,0.769,33
Sun Jan 07 15:49:42 +0000 2018,@bbcworld,Boris Becker responds to 'clearly racist' AfD tweet https://t.co/4fznvJB4Rs,-0.3182,0.197,0.292,0.511,34
Sun Jan 07 14:31:33 +0000 2018,@bbcworld,Stockholm station blast: Man dies in 'hand grenade' explosion https://t.co/SOey7jyCea,0.4939,0.262,0.0,0.738,35
Sun Jan 07 14:07:11 +0000 2018,@bbcworld,Snowing or glowing? https://t.co/em8Ks1aGPZ,0.0,0.0,0.0,1.0,36
Sun Jan 07 13:41:09 +0000 2018,@bbcworld,A beauty contest with a difference 🐟 https://t.co/ardDeFBwO5,0.5859,0.487,0.0,0.513,37
Sun Jan 07 13:22:38 +0000 2018,@bbcworld,"France Gall was ""a timeless icon of French song"", said Culture Minister Françoise Nyssen 

https://t.co/K6KF7MENGv https://t.co/RgjBp9otcH",0.0,0.0,0.0,1.0,38
Sun Jan 07 13:14:18 +0000 2018,@bbcworld,"France Gall, French popstar who shot to fame in 1960s, dies https://t.co/K6KF7MENGv",0.4404,0.209,0.0,0.791,39
Sun Jan 07 12:05:16 +0000 2018,@bbcworld,Myanmar Rohingya militants Arsa vow to fight on after attack https://t.co/YRLUPuWRee,-0.6908,0.0,0.388,0.612,40
Sat Dec 30 00:52:55 +0000 2017,@bbcworld,Shooting star https://t.co/yBuUK1HK6y,0.0,0.0,0.0,1.0,41
Sat Dec 30 00:49:06 +0000 2017,@bbcworld,The litter-shaming photographer cleaning up her country https://t.co/e9V4715OiX,0.0,0.0,0.0,1.0,42
Sat Dec 30 00:38:44 +0000 2017,@bbcworld,The height of battle https://t.co/1GWCeFcjyu,-0.3818,0.0,0.394,0.606,43
Sat Dec 30 00:35:12 +0000 2017,@bbcworld,Busy year for storms https://t.co/2rFNeEBfvO,0.0,0.0,0.0,1.0,44
Sat Dec 30 00:35:12 +0000 2017,@bbcworld,The people who play the piano at St Pancras https://t.co/F6wQeKqaYI,0.34,0.211,0.0,0.789,45
Sat Dec 30 00:24:41 +0000 2017,@bbcworld,Ooh la la! 19th Century brothel's return https://t.co/QFS6LvZ3de,0.0,0.0,0.0,1.0,46
Sat Dec 30 00:04:08 +0000 2017,@bbcworld,Peru writers condemn ex-president Alberto Fujimori's pardon https://t.co/hIdAx1urgG,-0.0772,0.211,0.239,0.55,47
Fri Dec 29 23:43:38 +0000 2017,@bbcworld,Cardboard tents distributed to Brussels homeless https://t.co/Mbw4tQORuX,0.0,0.0,0.0,1.0,48
Fri Dec 29 22:49:52 +0000 2017,@bbcworld,St Petersburg supermarket blast claimed by IS https://t.co/7LEuzSUTv4,0.0,0.0,0.0,1.0,49
Fri Dec 29 22:33:02 +0000 2017,@bbcworld,Argentina father jailed for keeping daughter as 'sex slave' https://t.co/D4H9xUf9ar,-0.4939,0.0,0.262,0.738,50
Fri Dec 29 22:08:41 +0000 2017,@bbcworld,Iran protesters voice opposition in Iranian cities https://t.co/oPM2jKG4Lt,-0.2263,0.0,0.213,0.787,51
Fri Dec 29 22:05:09 +0000 2017,@bbcworld,"Thai fraudster sentenced to 13,275 years in prison https://t.co/If6zrugF5m",-0.7845,0.0,0.568,0.432,52
Fri Dec 29 21:35:09 +0000 2017,@bbcworld,Ashes: England coach Trevor Bayliss denies ball-tampering claims in fourth Test https://t.co/NJMnUWBAiL,-0.4215,0.0,0.203,0.797,53
